NTP,tRNA,Amino Acids,Creatine_Phosphate,Pyrophosphate,Creatine,TL Enzymes,Modelled Final Protein,Round #,Pred for Model #: 1,Pred for Model #: 2,Pred for Model #: 3,Pred for Model #: 4,Predicted Mean,StdDev
3000.0,5.0,600.0,5000.0,1.0,1.0,6.0,549.6516842970067,0,,,,,,
0.0,5.0,600.0,5000.0,1.0,1.0,6.0,0.0,0,,,,,,
3000.0,0.0,600.0,5000.0,1.0,1.0,6.0,176.88357124697166,0,,,,,,
3000.0,5.0,0.0,5000.0,1.0,1.0,6.0,1.0,0,,,,,,
3000.0,5.0,600.0,0.0,1.0,1.0,6.0,540.2612516460258,0,,,,,,
3000.0,5.0,600.0,5000.0,0.0,1.0,6.0,506.96398875530525,0,,,,,,
3000.0,5.0,600.0,5000.0,1.0,0.0,6.0,549.651626116714,0,,,,,,
3000.0,5.0,600.0,5000.0,1.0,1.0,0.0,0.0,0,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
3000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
0.0,0.0,600.0,0.0,0.0,0.0,0.0,0.0,0,,,,,,
0.0,0.0,0.0,5000.0,0.0,0.0,0.0,0.0,0,,,,,,
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,,,,,,
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0,,,,,,
2100.0,5.0,360.0,2500.0,0.1,0.4,3.6,305.4033610509794,0,,,,,,
900.0,3.0,300.0,2000.0,0.3,0.4,2.4000000000000004,161.34169580867874,0,,,,,,
600.0,3.5,180.0,1000.0,0.4,0.7,0.6000000000000001,43.43317687642497,0,,,,,,
2700.0,3.0,0.0,3500.0,0.8,0.5,2.4000000000000004,0.799999999999999,0,,,,,,
900.0,0.0,180.0,1500.0,0.1,0.2,4.800000000000001,16.69386706201918,0,,,,,,
2400.0,4.0,540.0,3500.0,0.8,0.1,2.4000000000000004,198.60127648096773,0,,,,,,
2400.0,1.0,540.0,2500.0,0.8,0.9,3.0,138.15908494467126,0,,,,,,
0.0,3.0,540.0,2500.0,1.0,0.9,1.7999999999999998,0.0,0,,,,,,
